sensor,post-decision,normalizado,milisegundos,decision,ultima_modificacion,raw_minimo,raw_maximo,raw_cuartil1,raw_cuartil2,raw_cuartil3,alpha_minimo,alpha_maximo,alpha_cuartil1,alpha_cuartil2,alpha_cuartil3,beta_minimo,beta_maximo,beta_cuartil1,beta_cuartil2,beta_cuartil3,delta_minimo,delta_maximo,delta_cuartil1,delta_cuartil2,delta_cuartil3,theta_minimo,theta_maximo,theta_cuartil1,theta_cuartil2,theta_cuartil3,gamma_minimo,gamma_maximo,gamma_cuartil1,gamma_cuartil2,gamma_cuartil3
AF7,False,False,7000,p,2023-05-09 21:08:14,0.0,1648.7913,768.7912,791.75824,817.1429,-0.48081702,2.4529617,0.233641445,0.41850132,0.6146324,-0.599729,1.6836128,0.028429253,0.16838892,0.44374788,-0.86159706,3.120718,0.3855854,0.68340427,0.9802442,-1.1591393,2.209363,0.12562893,0.3950304,0.7611909,-1.022765,1.0850166,-0.19688244,-0.020729633,0.21630451
AF7,False,False,7000,q,2023-05-09 21:08:14,0.0,1462.2344,767.5824,790.9524,817.5458,-0.56136715,2.4051852,0.23337942,0.4348502,0.61705804,-0.40597793,1.5054795,0.008450625,0.15169118,0.3817594,-0.92896205,2.9357595,0.3620199,0.66946703,0.9702131,-0.9287455,1.9847101,0.11370696,0.386172595,0.73425364,-0.6973012,0.93287134,-0.20048034,-0.06512589,0.154051655
AF7,True,False,0,p,2023-05-09 21:08:14,0.0,1646.3737,768.7912,791.3553,817.1429,-1.1518157,1.8518243,0.13657731,0.3707595,0.5568551,-0.3832856,1.0050492,0.0,0.12552981,0.40696222,-0.86458457,2.2859616,0.20662236,0.5235408,0.87217337,-0.9372905,1.5685353,0.0,0.26581627,0.64376825,-0.53849053,0.7746825,-0.18315142,0.0,0.22773634
AF7,True,False,0,q,2023-05-09 21:08:14,0.0,1268.8279,767.1795,789.7436,816.7399,-0.56136715,2.4051852,0.12145375,0.36064655,0.5429131,-0.6899783,1.5077006,0.0,0.12562841,0.3444929,-0.71468407,2.9357789,0.06585167,0.50555927,0.81513286,-0.9287455,1.98489,0.0,0.24704975,0.63739413,-1.022765,0.93623394,-0.202577,-0.06742735,0.12884477
AF8,False,False,7000,p,2023-05-09 21:08:14,0.0,1650.0,772.8205,793.7729,816.7399,-0.75029993,1.4381188,0.13328215,0.29476997,0.43374148,-0.57474333,1.2057761,0.096213534,0.27374446,0.4587085,-0.88702893,1.9894965,0.0,0.248384,0.5387754,-1.1341383,1.2326046,-0.07954891,0.090584256,0.32151073,-0.7179428,1.0489655,-0.11623437,0.04537305,0.27770892
AF8,False,False,7000,q,2023-05-09 21:08:14,0.0,1650.0,771.6117,792.96704,816.7399,-0.66649705,2.4120655,0.13283266,0.3033292,0.4771192,-0.3029492,1.5120878,0.099478915,0.2661286,0.42724064,-1.0070719,2.9386191,0.03288075,0.31923866,0.58381236,-0.81449443,1.987675,-0.024303451,0.15566774,0.36561382,-0.63931894,1.0916108,-0.10885384,0.034526497,0.25094575
AF8,True,False,0,p,2023-05-09 21:08:14,0.0,1633.8828,770.80585,792.96704,817.1429,-0.41623074,1.4381188,0.06193441,0.23449299,0.3799657,-0.17934299,0.92821234,0.05104136,0.2370928,0.42438146,-1.0070719,2.0715246,-0.14204334,0.023225868,0.35574564,-0.64571285,1.2409028,-0.21002516,-0.024671188,0.14494093,-0.40348566,1.0274482,-0.11133437,0.0014745013,0.21790625
AF8,True,False,0,q,2023-05-09 21:08:14,0.0,1632.2711,770.0,791.75824,815.9341,-0.42998308,2.4120655,0.095728174,0.2526755,0.38562968,-0.39328265,1.5154004,0.06081484,0.25195825,0.40138504,-0.8338818,2.9386508,-0.08029179,0.07387272,0.37554413,-0.88945574,1.9877086,-0.13813023,0.004067081,0.19266246,-0.4641071,0.93826044,-0.117247045,0.041264817,0.25626385
TP9,False,False,7000,p,2023-05-09 21:08:14,0.0,1650.0,6.0439563,192.60074,945.2747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TP9,False,False,7000,q,2023-05-09 21:08:14,0.0,1650.0,2.014652,189.78021,946.8865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TP9,True,False,0,p,2023-05-09 21:08:14,0.0,1650.0,0.0,187.76556,937.115375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TP9,True,False,0,q,2023-05-09 21:08:14,0.0,1650.0,0.0,179.70695,931.5751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TP10,False,False,7000,p,2023-05-09 21:08:14,0.0,1650.0,8.058608,192.1978,937.2161,0.0,0.91020775,0.0,0.0,0.0,0.0,0.6135709,0.0,0.0,0.0,0.0,1.3351992,0.0,0.0,0.0,0.0,0.9377656,0.0,0.0,0.0,0.0,0.62831396,0.0,0.0,0.0
TP10,False,False,7000,q,2023-05-09 21:08:14,0.0,1650.0,2.8205128,188.1685,939.6337,0.0,0.91020775,0.0,0.0,0.0,0.0,0.6135709,0.0,0.0,0.0,0.0,1.3351992,0.0,0.0,0.0,0.0,0.9377656,0.0,0.0,0.0,0.0,0.62831396,0.0,0.0,0.0
TP10,True,False,0,p,2023-05-09 21:08:14,0.0,1650.0,0.0,186.55678,925.9341,0.0,0.91020775,0.0,0.0,0.0,0.0,0.6135709,0.0,0.0,0.0,0.0,1.3351992,0.0,0.0,0.0,0.0,0.9377656,0.0,0.0,0.0,0.0,0.62831396,0.0,0.0,0.0
TP10,True,False,0,q,2023-05-09 21:08:14,0.0,1650.0,0.0,177.28938,922.71063,0.0,0.91020775,0.0,0.0,0.0,0.0,0.6135709,0.0,0.0,0.0,0.0,1.3351992,0.0,0.0,0.0,0.0,0.9377656,0.0,0.0,0.0,0.0,0.62831396,0.0,0.0,0.0
AF7,False,False,500,p,2023-05-24 22:13:32,0.0,897326.0,783.69965,794.9817,805.8608,-0.539022,2.7881663,0.08352125,0.27129132,0.45655087,-0.56976575,626.0,0.048004504,0.26544365,0.5394111,-0.91780853,3.2916439,-0.0029407367,0.29854292,0.6607634,-1.129176,2.3549833,-0.13026197,0.07994519,0.35172924,-1.0493729,1.6273164,-0.20080045,0.0397214,0.34073886
AF7,False,False,500,q,2023-05-24 22:13:32,0.0,850989.0,782.8938,794.9817,805.8608,-0.74618196,2.4051852,0.08977746,0.26740825,0.46200308,-0.3777526,1.7874836,0.059886053,0.26665822,0.5458485,-0.94981176,3.1988592,0.0,0.28405175,0.6685839825,-0.89886993,2.250897,-0.12770437,0.08934533,0.37671983,-0.68430334,1.4622886,-0.19150496,0.026765747,0.35814294
AF7,True,False,0,p,2023-05-24 22:13:32,0.0,1152381.0,784.10254,795.38464,806.6667,-1.1518157,2.7881663,0.07075531,0.24493119,0.43519738,-0.6843119,716.0,0.060220473,0.26253343,0.5499316,-0.8839609,3.3304386,-0.05427323,0.20421252,0.5620153,-0.9372905,2.3869536,-0.15206127,0.019991428,0.27166516,-1.067935,1.6286527,-0.18479922,0.04632492,0.3523222
AF7,True,False,0,q,2023-05-24 22:13:32,0.0,897326.0,781.685,794.57874,806.26373,-0.56136715,2.4051852,0.079755895,0.25822535,0.45683166,-0.6899783,1.7677162,0.054183546,0.27429843,0.55225223,-0.95329285,2.9357789,-0.048822574,0.18641794,0.5728932,-0.93267596,1.98489,-0.14310998,0.029161658,0.31782106,-1.033676,1.6142617,-0.17532712,0.040466994,0.3669766
AF8,False,False,500,p,2023-05-24 22:13:32,0.0,931978.0,787.72894,794.9817,801.8315,-0.67911375,2.758081,0.061969314,0.25626096,0.46323958,-0.506591,1.7312526,-0.024727926,0.22900742,0.48601538,-0.86139864,3.170003,0.0,0.31569046,0.6759324,-1.0366381,2.2247066,-0.16138728,0.056576565,0.36488396,-0.9917957,1.3405037,-0.3444441,-0.04037619,0.2355484
AF8,False,False,500,q,2023-05-24 22:13:32,0.0,862674.0,787.326,794.57874,801.8315,-0.68148136,2.61565,0.056691553,0.25947717,0.47245005,-0.50441647,1.5120878,-0.038348135,0.21102698,0.46973714,-0.84863025,2.9386191,-0.014549626,0.2893612,0.66203016,-0.86752146,1.987675,-0.17097917,0.05514441,0.38321596,-1.0476812,1.3442014,-0.36207,-0.063524134,0.22469983
AF8,True,False,0,p,2023-05-24 22:13:32,0.0,960989.0,786.9231,794.57874,801.8315,-0.6281328,2.758081,0.04256128,0.2197792,0.42433083,-0.48679006,1.7196876,-0.046813544,0.21907192,0.47875926,-1.0070719,3.1675844,-0.05965373,0.20971258,0.58878094,-0.96446973,2.2167096,-0.20921831,0.0,0.29967123,-1.0415468,1.4283311,-0.3650915,-0.04997734,0.22803553
AF8,True,False,0,q,2023-05-24 22:13:32,0.0,891685.0,786.1172,794.17584,801.4286,-0.66242784,2.61565,0.03126677,0.22636014,0.45687616,-0.50873446,1.8393896,-0.06635276,0.1881056,0.45953402,-0.8338818,3.2705128,-0.027137855,0.22530112,0.5945835,-0.88945574,2.3276541,-0.18203692,0.0,0.30528274,-1.2169583,1.3223147,-0.40072998,-0.057277642,0.21770443
TP9,False,False,500,p,2023-05-24 22:13:32,0.0,1649597.0,125.311356,781.685,827.619,-3.470564,3.3688366,0.0,0.0,0.62431157,-3.3787923,2.629875,0.0,0.0,0.5182396,-3.5619411,4.0913587,0.0,0.0,0.5557477,-3.3282535,3.1496458,0.0,0.0,0.38666728,-3.4615107,2.031468,0.0,0.0,0.1545995
TP9,False,False,500,q,2023-05-24 22:13:32,0.0,1649597.0,118.46154,782.8938,823.1868,-3.470564,3.3688366,0.0,0.0,0.627248,-3.3787923,2.629875,0.0,0.0,0.53256196,-3.5619411,4.0913587,0.0,0.0,0.5757732,-3.3282535,3.1496458,0.0,0.0,0.43287504,-3.4615107,2.031468,0.0,0.0,0.16474068
TP9,True,False,0,p,2023-05-24 22:13:32,0.0,1649597.0,136.19048,784.5055,822.7839,-3.470564,3.3688366,0.0,0.0,0.65901995,-3.3787923,2.629875,0.0,0.0,0.53802854,-3.5619411,4.0913587,0.0,0.0,0.60090905,-3.3282535,3.1496458,0.0,0.0,0.42144674,-3.4615107,2.031468,0.0,0.0,0.2030717
TP9,True,False,0,q,2023-05-24 22:13:32,0.0,1649597.0,116.849815,785.31134,818.3516,-3.470564,3.3688366,0.0,0.0,0.655024,-3.3787923,2.629875,0.0,0.0,0.5418974,-3.5619411,4.0913587,0.0,0.0,0.59541196,-3.3282535,3.1496458,0.0,0.0,0.4609995,-3.4615107,2.031468,0.0,0.0,0.21419472
TP10,False,False,500,p,2023-05-24 22:13:32,0.0,1424762.0,150.29305,783.2967,870.32965,-4.0278673,3.0174074,0.0,0.0,0.66439664,-3.7600257,2.6063972,0.0,0.0,0.6135709,-4.7293224,4.0619216,0.0,0.0,0.6688623,-4.2351832,3.1207917,0.0,0.0,0.4856167,-3.7023327,1.994784,0.0,0.0,0.42067948
TP10,False,False,500,q,2023-05-24 22:13:32,0.0,1407033.0,144.65201,785.7143,837.6923,-4.010078,3.0166652,0.0,0.0,0.6470988,-3.7600257,2.5687404,0.0,0.0,0.58871454,-4.7293224,4.0429745,0.0,0.0,0.61209255,-4.2351832,3.0838258,0.0,0.0,0.46686658,-3.7023327,1.9813784,0.0,0.0,0.35633713
TP10,True,False,0,p,2023-05-24 22:13:32,0.0,1627033.0,201.06227,787.326,846.1539,-4.0278673,3.0174074,0.0,0.17488408,0.69401085,-3.7600257,2.6063972,0.0,0.22920159,0.62114465,-4.7293224,4.0619216,0.0,0.0040465454,0.6384615,-4.2351832,3.1207917,0.0,0.0,0.4896546,-3.7023327,1.994784,0.0,0.0,0.42152837
TP10,True,False,0,q,2023-05-24 22:13:32,0.0,1464652.0,157.14285,788.1319,829.6337,-4.010078,3.026766,0.0,0.12975368,0.6620129,-3.7600257,2.6293705,0.0,0.17300573,0.60007685,-4.7293224,4.1095366,0.0,0.0,0.60538006,-4.2351832,3.137451,0.0,0.0,0.44584927,-3.7023327,2.0412056,0.0,0.0,0.35770682
AF7,False,False,7000,p,2023-05-24 22:13:32,0.0,978315.0,782.49084,794.9817,806.26373,-0.77108246,3.0123022,0.10511273,0.29281163,0.48873007,-0.6061647,716.0,0.049402013,0.26289862,0.53386265,-1.2236408,3.7645056,0.03362785,0.3751383,0.73032606,-1.1591393,196.0,-0.088383354,0.12968896,0.41181523,-1.0493729,1.6692945,-0.20819055,0.015601662,0.34747243
AF7,False,False,7000,q,2023-05-24 22:13:32,0.0,1152381.0,782.0879,794.9817,806.26373,-0.74618196,2.8411624,0.10909347,0.29865453,0.5032363,-0.6843119,716.0,0.067416325,0.272281,0.5415084,-0.94981176,3.410543,0.035492126,0.37673438,0.73306894,-1.3471783,2.4643571,-0.07820357,0.14135498,0.41854843,-1.1536554,1.5615307,-0.18291013,0.03538461,0.3460871
AF7,True,False,0,p,2023-05-24 22:13:32,0.0,1152381.0,784.10254,795.38464,806.6667,-1.1518157,2.7881663,0.07075531,0.24493119,0.43519738,-0.6843119,716.0,0.060220473,0.26253343,0.5499316,-0.8839609,3.3304386,-0.05427323,0.20421252,0.5620153,-0.9372905,2.3869536,-0.15206127,0.019991428,0.27166516,-1.067935,1.6286527,-0.18479922,0.04632492,0.3523222
AF7,True,False,0,q,2023-05-24 22:13:32,0.0,897326.0,781.685,794.57874,806.26373,-0.56136715,2.4051852,0.079755895,0.25822535,0.45683166,-0.6899783,1.7677162,0.054183546,0.27429843,0.55225223,-0.95329285,2.9357789,-0.048822574,0.18641794,0.5728932,-0.93267596,1.98489,-0.14310998,0.029161658,0.31782106,-1.033676,1.6142617,-0.17532712,0.040466994,0.3669766
AF8,False,False,7000,p,2023-05-24 22:13:32,0.0,1337326.0,786.52014,794.57874,802.6374,-0.75029993,3.0069635,0.08267695,0.28577945,0.5077775,-0.6375703,319.0,-0.013998587,0.22098355,0.46567607,-0.97112894,3.8159835,0.0604081,0.40938714,0.740845,-1.1341383,2.8446207,-0.1049361,0.12291135,0.42791325,-1.0580364,1.745965,-0.3442316,-0.04492595,0.21986264
AF8,False,False,7000,q,2023-05-24 22:13:32,0.0,1180989.0,786.52014,794.57874,802.23444,-0.8186311,2.758081,0.08813783,0.2937103,0.5216417,-0.56511796,319.0,-0.02973716,0.21268877,0.47310638,-1.0439684,3.4343765,0.05413953,0.42083883,0.75971437,-1.2861519,2.4785857,-0.11051539,0.13496493,0.4478235,-1.0987957,1.403194,-0.35861602,-0.05295287,0.22628029
AF8,True,False,0,p,2023-05-24 22:13:32,0.0,960989.0,786.9231,794.57874,801.8315,-0.6281328,2.758081,0.04256128,0.2197792,0.42433083,-0.48679006,1.7196876,-0.046813544,0.21907192,0.47875926,-1.0070719,3.1675844,-0.05965373,0.20971258,0.58878094,-0.96446973,2.2167096,-0.20921831,0.0,0.29967123,-1.0415468,1.4283311,-0.3650915,-0.04997734,0.22803553
AF8,True,False,0,q,2023-05-24 22:13:32,0.0,891685.0,786.1172,794.17584,801.4286,-0.66242784,2.61565,0.03126677,0.22636014,0.45687616,-0.50873446,1.8393896,-0.06635276,0.1881056,0.45953402,-0.8338818,3.2705128,-0.027137855,0.22530112,0.5945835,-0.88945574,2.3276541,-0.18203692,0.0,0.30528274,-1.2169583,1.3223147,-0.40072998,-0.057277642,0.21770443
TP9,False,False,7000,p,2023-05-24 22:13:32,0.0,1649597.0,118.05861,778.86444,829.6337,-3.470564,3.3688366,0.0,0.0,0.60931695,-3.3787923,2.629875,0.0,0.0,0.5360032,-3.5619411,4.0913587,0.0,0.0,0.6254102,-3.3282535,3.1496458,0.0,0.0,0.42801344,-3.4615107,2.031468,0.0,0.0,0.1784201
TP9,False,False,7000,q,2023-05-24 22:13:32,0.0,1649597.0,118.86447,781.685,830.0366,-3.470564,3.3688366,0.0,0.0,0.63651097,-3.3787923,2.629875,0.0,0.0,0.5470902,-3.5619411,4.0913587,0.0,0.0,0.64242774,-3.3282535,3.1496458,0.0,0.0,0.44520172,-3.4615107,2.031468,0.0,0.0,0.2148618
TP9,True,False,0,p,2023-05-24 22:13:32,0.0,1649597.0,136.19048,784.5055,822.7839,-3.470564,3.3688366,0.0,0.0,0.65901995,-3.3787923,2.629875,0.0,0.0,0.53802854,-3.5619411,4.0913587,0.0,0.0,0.60090905,-3.3282535,3.1496458,0.0,0.0,0.42144674,-3.4615107,2.031468,0.0,0.0,0.2030717
TP9,True,False,0,q,2023-05-24 22:13:32,0.0,1649597.0,116.849815,785.31134,818.3516,-3.470564,3.3688366,0.0,0.0,0.655024,-3.3787923,2.629875,0.0,0.0,0.5418974,-3.5619411,4.0913587,0.0,0.0,0.59541196,-3.3282535,3.1496458,0.0,0.0,0.4609995,-3.4615107,2.031468,0.0,0.0,0.21419472
TP10,False,False,7000,p,2023-05-24 22:13:32,0.0,1644359.0,132.96703,780.07324,868.71796,-4.0278673,3.026766,0.0,0.0,0.6456024,-3.7600257,2.6293705,0.0,0.0,0.6135709,-4.7293224,4.1095366,0.0,0.0,0.6675277,-4.2351832,3.137451,0.0,0.0,0.4672725,-3.7023327,2.0412056,0.0,0.0,0.3952644
TP10,False,False,7000,q,2023-05-24 22:13:32,0.0,1464652.0,144.24908,784.5055,855.0183,-4.0278673,3.0166652,0.0,0.0,0.64541215,-3.7600257,2.5687404,0.0,0.0,0.59947866,-4.7293224,4.0429745,0.0,0.0,0.66407084,-4.2351832,3.0838258,0.0,0.0,0.47960904,-3.7023327,1.9813784,0.0,0.0,0.3624363
TP10,True,False,0,p,2023-05-24 22:13:32,0.0,1627033.0,201.06227,787.326,846.1539,-4.0278673,3.0174074,0.0,0.17488408,0.69401085,-3.7600257,2.6063972,0.0,0.22920159,0.62114465,-4.7293224,4.0619216,0.0,0.0040465454,0.6384615,-4.2351832,3.1207917,0.0,0.0,0.4896546,-3.7023327,1.994784,0.0,0.0,0.42152837
TP10,True,False,0,q,2023-05-24 22:13:32,0.0,1464652.0,157.14285,788.1319,829.6337,-4.010078,3.026766,0.0,0.12975368,0.6620129,-3.7600257,2.6293705,0.0,0.17300573,0.60007685,-4.7293224,4.1095366,0.0,0.0,0.60538006,-4.2351832,3.137451,0.0,0.0,0.44584927,-3.7023327,2.0412056,0.0,0.0,0.35770682
AF7,False,True,7000,p,2023-05-24 22:13:32,-1.0,1.0,-0.9984003294644364,-0.9983747940080648,-0.9983517298007288,-1.0,1.0,-0.5368193991673054,-0.4375966571688748,-0.3340288428404211,-1.0,1.0,-0.998170357037678,-0.997574502250162,-0.9968182597187752,-1.0,1.0,-0.4958974540121756,-0.3589686541678086,-0.2165559294731205,-1.0,1.0,-0.9891381556056528,-0.9869260104849727,-0.9840640962871154,-1.0,1.0,-0.3811803900690463,-0.2165466345754542,0.0275956006976065
